latency,metadata_size,source_id
0.3562023350981326,39,1
0.13503128993748037,39,3
0.2894616341533893,39,3
0.14600852694986322,39,3
0.48092849527513726,39,1
0.3534624819113178,39,2
0.1668974898862986,39,3
0.29224008495627807,39,3
0.49080395404817423,39,3
0.3084149219320834,39,3
0.10399547204163279,39,3
0.1871027635692639,39,1
0.27807187162818453,39,1
0.4819212678430814,39,3
0.19191228903517393,39,1
0.4370977306185181,39,2
0.15625705391013633,39,2
0.49519159261526735,39,3
0.2726152465298007,39,2
0.12344194686654611,39,2
0.25692030021402656,39,3
0.49367340517419567,39,3
0.4425240249784218,39,2
0.41925661181436413,39,3
0.48321351590997785,39,1
0.35799256913663813,39,2
0.48758312149451244,39,3
0.18138218015894092,39,2
0.4304913386922089,39,1
0.34768213645063706,39,1
0.4291911192430975,39,3
4.528338411486445,39,2
0.39884606483692375,39,3
0.49742542503684506,39,3
0.11236416726347889,39,1
0.38433290126137876,39,2
0.2950854434037485,39,1
0.13169069782618711,39,3
0.25069028585354824,39,1
0.3412601775491362,39,1
0.13777539453066692,39,3
0.3737662604479993,39,3
0.14997600265006072,39,2
0.293712251511107,39,2
0.10845619426509688,39,3
4.606800426614254,39,1
0.11304435407074785,39,1
0.3179247360228922,39,2
0.3120269660257009,39,3
0.2173022314250949,39,3
3.9428643405709223,39,2
0.4196354883394129,39,1
0.4119973110548204,39,3
0.30514659420537293,39,1
0.45452135208905087,39,3
0.22453208664895002,39,1
0.4954651349088569,39,3
0.45939683515406404,39,2
0.10396263605326679,39,2
0.268043965573572,39,1
0.13827189605717463,39,1
0.32380668811669144,39,2
0.192770667662708,39,1
0.39193328535237926,39,3
0.3793613047754508,39,1
0.47967412782338126,39,1
0.13458680836467496,39,1
0.42091181721689275,39,1
0.45465718541495415,39,3
0.4562725451884647,39,3
0.18706943505989249,39,2
0.32906376043374375,39,2
0.11280889355787585,39,1
0.19978616830743956,39,1
0.10939629132350688,39,1
0.4203134464352746,39,1
0.11830571062289322,39,3
0.28066084784729417,39,3
3.593459218267844,39,1
0.36421481256231214,39,1
0.14636024635863532,39,2
0.2526294610405553,39,2
0.44552708526469764,39,1
0.2870697405928007,39,3
0.25750860426496525,39,3
0.3849032956562983,39,1
0.19402043598871987,39,1
0.29512428700471494,39,1
0.2491083740428012,39,3
0.4998208436770123,39,3
0.11126876200253194,39,1
0.2184932875499438,39,2
0.10763998827262844,39,3
0.3137309194666803,39,3
0.20101815766363332,39,1
0.22819051699487314,39,2
0.18387835923362328,39,3
0.4597926590397522,39,3
0.42781035907064924,39,3
0.10747835766479899,39,3
0.3558822504597613,39,1
0.4789070782600888,39,1
0.25647531946566826,39,3
2.05463524369548,39,3
0.32055530663056003,39,2
0.420609916442087,39,2
0.23842659952401923,39,3
0.14789205929223193,39,2
0.4443919986429078,39,2
0.1724520580785145,39,3
0.13687599374792395,39,1
4.352781049200477,39,3
0.3076424339951821,39,2
4.178109878904011,39,2
0.22849355052923764,39,1
0.24936775308958914,39,1
0.31964453898735373,39,1
0.19923877218684877,39,3
0.4334466950511381,39,1
0.4591942294914968,39,2
0.3445855357690946,39,1
0.4762922712278572,39,1
0.19690308633713147,39,1
0.27198002727003145,39,3
0.28105935150588746,39,1
0.18735249964085066,39,3
0.4915230776704552,39,3
2.114688071248004,39,3
0.42598049233158075,39,2
0.1882541674498841,39,1
0.10931982640487817,39,1
0.4092561539134548,39,3
0.3324079118630193,39,3
0.26282382095792833,39,1
0.346335516673969,39,2
0.22657721362641398,39,1
2.3598047310587074,39,1
0.14295863770903638,39,1
0.2432477111469541,39,3
0.4075019873346136,39,1
0.390541405003636,39,3
0.25293005379451233,39,2
0.3672084013633198,39,2
0.35494578635712914,39,3
0.3783692998061394,39,1
0.35009893897077204,39,3
0.18284115840468088,39,1
3.9671036629954934,39,1
0.3716180721449732,39,3
0.20709233213423237,39,3
0.38252015739668066,39,3
0.455952821959939,39,2
0.32303803813637433,39,3
0.381431012110408,39,3
3.484553527608222,39,3
0.37632062827147583,39,2
0.4741146134523845,39,1
0.35492633828564446,39,1
0.10060810622228718,39,2
0.4116020083805334,39,1
0.4233624429267413,39,1
0.40017924937110183,39,3
0.22528679815276742,39,3
0.14003355525831954,39,2
0.11920722035523107,39,2
0.4108097951096171,39,1
0.25478542463141796,39,3
2.8501627460108763,39,2
0.23446341662123374,39,2
0.4258878550301385,39,1
0.39905752234782577,39,2
0.11142305628725357,39,3
0.16572606341340135,39,3
0.30283080077463287,39,1
0.3183177033973404,39,3
0.4690142678505075,39,2
0.15492940374967554,39,3
0.3747538202626429,39,2
0.2185458314622856,39,1
0.14458350602105507,39,3
0.3376785412258002,39,1
0.26187628229741633,39,2
0.13713438280243317,39,2
0.24110176635957226,39,3
0.1708009518365398,39,3
0.29143046407125694,39,2
0.37351650732265707,39,3
0.3197495865927048,39,1
0.31924267801395956,39,1
0.15056264368670297,39,2
0.3843064846573859,39,2
0.1746126796004857,39,3
0.2924652658849667,39,2
0.18504909841195294,39,3
0.4586257146556475,39,3
0.44841642755995437,39,3
0.4276710376968864,39,3
0.12842398670885602,39,3
0.135714052948343,39,2
0.18586300784941898,39,1
0.28117042389384905,39,1
0.3971126986708332,39,1
0.3409183303846067,39,1
0.3608255028938421,39,1
0.2796127284363574,39,3
0.13272692428332325,39,2
4.049680270217495,39,1
4.6170169176534674,39,3
0.2601851495157911,39,2
0.4058572148796904,39,3
0.2942842648521017,39,2
0.30013032487902724,39,1
0.25736243215316273,39,1
0.25417999584540657,39,1
0.17624381503744493,39,3
0.22874999752336755,39,2
0.2147857421463058,39,1
0.17230272197328933,39,1
0.27522727444930345,39,1
0.30749359095376516,39,2
0.3574618161568678,39,2
0.24023221662385041,39,1
0.47846531874938714,39,3
2.388362401309131,39,2
0.47923535101043513,39,3
0.45992935978865745,39,3
0.23146899105379834,39,1
0.26453794303846123,39,3
0.3352429001627295,39,1
0.372217926565122,39,3
0.31260531538720293,39,3
0.41257788897759184,39,2
0.4358968492243376,39,2
0.322796770399944,39,3
0.416279923245771,39,2
0.4364261052744297,39,1
0.48291622025296665,39,1
0.23506946860634456,39,3
0.34661878271676816,39,2
0.426517003171779,39,3
0.25677286718187753,39,3
0.48399027596523503,39,1
0.34980390937279604,39,2
0.34474929503063745,39,2
0.11619193625833409,39,2
3.994330709391221,39,1
0.4702527032951338,39,3
3.2751817028407673,39,1
4.60104680511191,39,2
0.12714986031623485,39,3
0.3224016765274121,39,2
0.29628879202404446,39,3
0.3113433996266402,39,3
0.46537567923794465,39,3
0.2948798006600588,39,1
0.38840526177738,39,3
0.13498506902391388,39,2
0.14709047574989334,39,3
0.4768371798760348,39,3
0.1139028965117233,39,1
0.4260748466865858,39,1
0.36031868862863103,39,2
0.29580874082737085,39,3
0.3945008414476484,39,1
0.35511197484948054,39,3
0.339532001920808,39,1
0.4069440035685856,39,2
0.1370798241107646,39,1
0.28377023176010463,39,2
0.3615151289915597,39,3
0.307806802098777,39,2
0.38606778435235567,39,2
0.46674446902437605,39,2
0.45131348662243365,39,1
0.47622071431076696,39,2
0.42469897404294377,39,3
0.4292812863958859,39,1
0.3803142590442168,39,3
0.4826449931241472,39,2
0.44474195989114507,39,3
0.3020566943849602,39,2
0.24589824328438434,39,1
0.3284760052012113,39,3
0.19622341112031486,39,1
0.1769223282477583,39,2
0.13640858311108098,39,1
0.34284805852788236,39,3
0.24234836030742013,39,2
0.47011489976657794,39,3
0.44166165952306624,39,2
0.20264822106623967,39,3
0.37366232397427257,39,1
0.23488957849002465,39,2
0.24245625590376987,39,1
0.19962804297166803,39,2
0.36492304776752615,39,1
0.25943047702225797,39,2
0.21788953586104354,39,3
0.10967905509498937,39,2
0.44136261101836993,39,1
0.25542663743263117,39,2
0.2266241289551199,39,3
0.4227744083620103,39,2
0.36818050444023265,39,1
0.1873325738682241,39,1
0.4188351029107019,39,2
0.30522624190599756,39,1
0.1689951461238947,39,2
0.36197487938069084,39,3
0.2650979764749525,39,3
0.14755052732656765,39,1
0.21004050102562588,39,2
0.4228085522931987,39,3
0.15065475027212136,39,1
0.13994756576051415,39,3
0.46714034829004647,39,2
0.22923008860436422,39,1
0.16988082836405788,39,2
0.46724239725512884,39,1
0.45982849397002024,39,3
0.22590893368932974,39,2
0.2230736130170844,39,2
0.18393492130695163,39,1
0.40675135886698055,39,3
0.4058482204557461,39,3
0.23557655952274228,39,3
0.38056028403305064,39,3
0.35132386227603185,39,2
0.43336131286941604,39,3
0.47831293519496176,39,2
0.20170363719676088,39,2
0.34207496947865673,39,1
0.3940974226404227,39,2
0.1684950420706534,39,1
0.4530537513080266,39,1
0.14048591940240415,39,1
0.3407884884037695,39,1
0.21592761942322192,39,2
0.3589565728618237,39,3
0.40945670462078043,39,1
0.13105378524842856,39,1
0.21136130011654314,39,3
0.4846076392718962,39,2
0.4958257129934994,39,2
0.24921990073169564,39,2
0.20517118624919656,39,1
0.2958204901380468,39,3
0.16464256789984627,39,2
0.33379073063635867,39,1
0.3508948213021027,39,2
0.37770670751724233,39,1
0.31208154558070267,39,2
0.39566035262004307,39,1
0.13572285889457925,39,2
0.3575505543842402,39,1
0.29821159613526915,39,2
0.47229343659610745,39,3
2.2425595493964843,39,1
0.17731987965315232,39,1
0.47978042347511474,39,2
0.4511767416082454,39,3
0.16184784329749233,39,3
0.14438303097418845,39,2
0.41690014468090364,39,3
0.4611357117008954,39,2
0.4531939874866385,39,2
0.23866344319496202,39,3
0.39352680605476953,39,3
0.4137577060457355,39,2
0.42847795337980665,39,2
0.44511457286416367,39,2
0.47084457730008955,39,3
0.10012872040759646,39,3
0.470368608869958,39,2
0.4478050441549857,39,3
0.30266994151498794,39,3
0.21243106963710054,39,3
0.12451357055000574,39,3
0.2294548562874005,39,3
3.254839189372908,39,3
0.1714923024518471,39,1
0.4975337312279603,39,2
0.17610357192344217,39,1
0.46170335767863313,39,3
0.3960088462335073,39,3
0.14019084500950815,39,2
0.22715912053532783,39,3
0.37766418682046854,39,2
0.26928502954206734,39,2
0.2307863925283321,39,3
0.4458692765856579,39,1
0.3910166529803628,39,1
0.3749085388034482,39,1
0.3460142406559503,39,1
0.13096737586344964,39,3
0.4733328288354587,39,3
0.4921939429349632,39,2
0.26444697907923953,39,1
0.48716780489450007,39,3
0.3681851747357826,39,1
0.2878178591374724,39,1
0.28911029664370236,39,2
0.2490670658975661,39,3
4.844604573996863,39,1
0.2658369804593269,39,2
0.23177606681042537,39,3
2.9270418117112227,39,1
0.47850716541269167,39,2
0.3788603566925747,39,2
0.34046800659058263,39,2
0.3791758658484341,39,3
0.29894454104273677,39,1
0.3729785579546796,39,2
0.17350930540862644,39,1
0.23656661173715415,39,3
0.24358089268893704,39,2
0.267425323141284,39,3
0.15249579352694165,39,1
0.2721810140827038,39,1
0.11824212442405574,39,1
0.4857943280820368,39,1
0.12236333755776903,39,2
0.4830728237011578,39,2
0.3403548112287147,39,3
0.3590533459018721,39,3
0.314916245847146,39,2
0.19899442029774284,39,1
0.39003994245535867,39,2
0.21543614443185347,39,2
0.43855073738069117,39,2
0.3216238174822136,39,1
0.4229901545381992,39,2
0.24639038368691552,39,2
0.25541954978412507,39,2
0.3829563012208347,39,3
0.24830931413673896,39,2
0.35006545938122524,39,2
0.19099566175238328,39,2
0.257401823817323,39,1
0.21514189496100788,39,3
0.20699387072344405,39,3
0.22434853571372557,39,1
0.39396053224300265,39,2
0.10196112826260434,39,3
0.30164809510608903,39,3
0.47785920594978915,39,2
0.15499526708623992,39,1
0.1266622969430336,39,1
0.2116224910330126,39,3
0.24644453852101772,39,1
0.19894733079188712,39,1
0.20009526038862108,39,3
0.20709371538232615,39,1
0.1977613992186627,39,2
0.318550881757385,39,1
0.23335050822914552,39,1
0.44350508155517687,39,2
0.2208160370671844,39,3
0.28907294184878835,39,3
0.4560845827723077,39,1
0.12611310326145664,39,2
0.3203746262175674,39,2
0.3626313593723708,39,1
0.24714449170951303,39,3
0.4773502347872828,39,3
0.10617696708657914,39,3
0.17131687634822163,39,2
0.18720224859155823,39,1
0.4094373635480061,39,1
0.4800078350418705,39,1
0.31833964097661904,39,3
0.35274046552181704,39,2
0.14064755548554342,39,1
0.18190918328511596,39,3
0.3345274937922138,39,2
0.44097712734533356,39,3
0.13582338604102895,39,2
2.8313789981558597,39,3
0.14294537363840978,39,1
0.38534651166636125,39,2
0.31135542134506844,39,2
0.4246853314257032,39,2
0.20734846549053612,39,3
0.315418492415409,39,2
0.4372438754548046,39,2
3.4592351177476646,39,3
0.4301841839668098,39,2
0.11939523041000855,39,2
0.38047604379166633,39,3
0.3031688686953218,39,3
0.25812899497427666,39,2
0.2567654936332731,39,2
0.4258846175368687,39,3
0.4937563309025579,39,1
0.38951333877143113,39,3
0.1747954929197864,39,2
0.129196224287732,39,2
0.41714051525222673,39,2
0.36398860550814527,39,3
0.49551584129039017,39,1
0.29949813405455705,39,2
0.4405873223858028,39,3
0.12422278161321826,39,2
0.1778896369655988,39,2
0.28733989579244434,39,1
0.24426742012490404,39,3
0.44066049203113467,39,3
0.4527431130035068,39,3
0.3075479241036738,39,2
0.47296919638099866,39,3
0.49417795234330464,39,3
0.46789123862433246,39,2
0.2000276013509173,39,1
0.1390991719429449,39,1
0.20160167835371615,39,3
0.4541467020127604,39,2
0.2831277041232122,39,1
0.2117853441150619,39,3
0.1837118080568658,39,3
0.17089594019058424,39,3
0.4282390722820557,39,1
0.3344753180715512,39,3
4.01704631250262,39,2
0.48024510719978664,39,1
0.16122877620002085,39,3
0.33232599167824795,39,1
0.3715253370085523,39,3
0.4588375915444287,39,1
0.27005800510040423,39,1
0.45708625236604494,39,1
4.29888812520326,39,2
4.094167869316376,39,2
0.13755437513381905,39,2
0.3376926519178358,39,1
0.2536997820893563,39,1
0.3773371562731903,39,2
0.39286242366217416,39,2
0.43898022114698176,39,1
0.45250615849029463,39,2
0.2597173729052722,39,2
0.49735635501443465,39,1
0.35704954878729755,39,1
0.21061149523731326,39,3
0.1577994102911895,39,1
0.3170739740047311,39,2
0.13644746334002733,39,3
0.14630415686595494,39,1
0.20318791436037845,39,1
0.48976409599668635,39,2
0.1976484851631342,39,2
0.3208838547108114,39,3
0.4612355044096492,39,3
0.2815652017136848,39,1
0.49395259177666684,39,3
0.2564539331762361,39,2
0.32500147432113025,39,1
0.19512236709473388,39,3
0.19816149169006436,39,1
0.10387823929624203,39,1
0.35682745525648185,39,3
0.40017669655400556,39,2
0.4917084232613943,39,3
0.41843379053921725,39,3
0.23751950185836798,39,3
0.2532813394722264,39,2
0.4008867426476479,39,1
0.12501721417538852,39,1
0.25473313621454907,39,1
0.10091106598147204,39,2
0.20380309960003015,39,2
0.3186098981730122,39,2
0.379115160188081,39,2
0.315911195479169,39,1
0.11640022175123987,39,3
0.1848215643904533,39,2
2.7949261891015267,39,3
0.20527276817781082,39,3
0.29599670075307266,39,1
0.31508677009532104,39,2
0.27816250058369374,39,2
0.38130414001179025,39,3
0.45006781534793605,39,1
0.44935769695699224,39,2
0.37191964264559385,39,3
0.2992055065689829,39,2
0.3675424875488218,39,3
0.4612870412031267,39,2
0.2440391770700615,39,1
0.1034304111857916,39,3
0.22072855144024792,39,2
0.42633203323099966,39,1
0.35356427845610616,39,3
0.15852458246905565,39,2
0.214766517752825,39,2
0.19974248440143133,39,1
0.47773274387996545,39,3
0.4950737942952115,39,3
0.12211469413643883,39,3
0.15262792313079798,39,2
0.22890338650671987,39,3
3.0998587630798378,39,3
0.4657890823382581,39,1
0.30808781630481286,39,3
0.28272334639653085,39,1
0.22259543678089577,39,2
3.2215433538711524,39,3
0.241688359453084,39,3
0.40205021987422795,39,1
0.127323256946208,39,3
2.4535819188409276,39,3
0.12138624831060843,39,2
0.269486985843455,39,2
0.2555783803991202,39,1
0.1702371656370284,39,2
0.1825792664264636,39,1
0.34360064074304053,39,3
0.38379073108719963,39,2
0.21179988266040184,39,3
0.34905110245588267,39,3
0.16571248558574317,39,1
0.4114978850276504,39,2
0.20934640952855055,39,3
0.4321265338296618,39,3
0.21253892947177935,39,3
0.4120856588682601,39,1
0.4065446468384807,39,3
0.34177936962150707,39,1
0.4721698248919134,39,1
0.3472001559090262,39,1
4.510336500904313,39,2
0.26966723380061297,39,1
0.3872301757975801,39,3
0.17399837794854403,39,1
0.46853513474052744,39,2
0.18307581265008466,39,2
0.3295815984854097,39,3
0.2862833829420386,39,3
0.3984325680712938,39,2
0.12607533076183472,39,1
0.1115962108048282,39,2
0.4408490861035257,39,1
0.49100983520911246,39,2
2.0159457931578837,39,1
0.49952898325720385,39,3
0.22854817651359394,39,1
0.2174683196993454,39,2
0.18915240963592522,39,2
0.11749401454256964,39,1
0.43699165459874156,39,1
0.42623186555349757,39,3
0.31860828078425707,39,1
0.12879135206099412,39,3
0.22591292081544811,39,3
0.2319541813193684,39,3
0.3582852896102582,39,3
0.18337740188123475,39,2
0.23042123669471823,39,3
0.24095051328955056,39,1
0.3209189303594314,39,1
0.4770070241911679,39,2
0.49237327542437925,39,2
0.10983518126866382,39,3
0.31963437318845234,39,3
0.11341674737975592,39,3
0.1178783015394672,39,2
0.45490453319970325,39,2
0.22584424035058803,39,2
0.4559006706636636,39,2
0.2315800537817544,39,2
0.4146072583636372,39,1
0.2788749947948391,39,1
0.4816629580610373,39,2
0.3082391237742116,39,2
0.16922708584017845,39,2
0.16318935764128165,39,1
0.24326673318409298,39,3
0.3444621157712838,39,2
0.26957895666939236,39,2
0.48532626214771857,39,1
0.17279752571583995,39,3
2.803327728422978,39,2
0.25848543405055324,39,1
0.2261453647778942,39,2
0.48549140755661,39,1
0.36151774779958157,39,2
0.15668686387197273,39,3
0.3843671976136166,39,3
0.190155370349461,39,1
0.2834849753712765,39,3
0.2111205662081147,39,3
0.4370879186918559,39,1
0.13506075839741946,39,3
0.42451706441128034,39,1
0.4590514278958211,39,3
0.2993827865679393,39,2
0.14639377622853586,39,1
0.3194360968048624,39,2
0.23432855431601998,39,3
0.16399764921488394,39,2
0.29103866526397637,39,2
0.32539457117806736,39,1
0.2101550519685318,39,1
0.1874500849126847,39,1
3.2410663251618717,39,1
0.40001254920865026,39,3
0.2691748159908619,39,2
0.1130103780720459,39,2
0.30188491984707577,39,3
0.3236281619179896,39,2
0.38265562588294244,39,3
0.3602188925809806,39,2
0.41296889964869277,39,1
0.23065013390255995,39,2
0.3728361327861788,39,2
0.18978795383632052,39,3
0.4419120246873808,39,2
0.17467830775222337,39,1
0.3624374460514139,39,3
3.0745534222036413,39,2
0.4228486927764836,39,1
0.44859779737262184,39,1
0.2731179562592232,39,3
0.29511450552535023,39,3
0.31219246910814635,39,1
0.31885500885907314,39,3
0.2297824743754176,39,1
0.24653138688085546,39,3
0.12975571141077566,39,2
0.2259444935684195,39,1
0.1510291243832442,39,2
0.465947165419341,39,2
0.27272589405872416,39,2
0.12599223187726036,39,3
0.20766162074973785,39,3
0.499806762643323,39,1
0.43056035440251084,39,2
0.12248274282457726,39,2
0.25861474485370894,39,2
0.39612244683919295,39,1
0.15241588783453497,39,3
0.37844671386169926,39,3
0.3512950852854262,39,2
0.19140678027970873,39,2
0.4045058599742555,39,1
0.2245804721267598,39,2
0.10768581245150882,39,2
0.3114325228972905,39,2
0.28446634753243294,39,3
0.21569542899229854,39,1
0.25019524494767775,39,3
0.19613891288925447,39,3
0.387440876450333,39,2
0.4053571298765194,39,2
0.23469182019855392,39,2
0.4345085806490846,39,1
4.822552199415998,39,2
0.48279014530720465,39,3
0.3018010200570409,39,3
0.186365892835892,39,3
0.30856649431558486,39,2
0.18842050767023683,39,3
0.21854776439260615,39,3
4.862695117508468,39,1
0.2995662016354802,39,3
0.2410258423557152,39,1
0.27513051141177514,39,1
0.26290573740241985,39,1
0.24801578373544372,39,3
0.12325465644017966,39,2
0.25370098145257347,39,3
4.213905664225425,39,1
0.25732491342240826,39,2
0.3414141422708381,39,2
0.4715288615009742,39,2
0.49436896361798466,39,2
4.182093271654423,39,1
0.43498812489362415,39,2
0.2206351185031922,39,1
0.4650460750940083,39,3
0.20273701659754453,39,3
0.40174380425069567,39,1
0.35211554273368584,39,1
0.2619438528372492,39,2
0.24473353840178202,39,3
0.1293509706308909,39,3
0.3167911311264747,39,1
0.1834882849693399,39,3
0.1398022784168255,39,3
0.10656462532035427,39,1
0.1346896200553955,39,2
0.20441580196501197,39,2
0.1810643754062433,39,1
0.16825559675001878,39,3
0.1519542863155383,39,3
0.31830934201243327,39,2
0.3893768938128801,39,2
0.26263102868952953,39,2
0.2812603365916444,39,3
0.15406690915153742,39,3
0.39456566198952947,39,3
0.14919920848720947,39,1
0.303479746863342,39,3
0.4534434028593419,39,2
0.3309748954169225,39,2
0.46267121876312,39,3
0.3854307050055039,39,3
0.4744504595415818,39,3
0.3525055486658887,39,3
0.11119142977812296,39,3
0.3078725381998376,39,3
0.1337162182763892,39,1
0.13566427036313267,39,1
0.41539131198895773,39,2
0.14783644063300627,39,1
0.2643756809368899,39,3
0.42171074930334507,39,1
0.15272704124170955,39,1
0.3642479784140157,39,3
0.23673407511358416,39,1
0.4304178445172132,39,2
0.14226138709084046,39,3
0.21277677940866277,39,2
0.46538919031225223,39,3
0.18629980977150873,39,2
0.3297133733667209,39,1
0.17954029932328358,39,2
0.4183511404746413,39,1
0.38491983955279185,39,2
0.4590220191177975,39,1
0.2263437435022099,39,2
0.25707526291882604,39,2
0.13915092597864112,39,1
0.32198380700737067,39,3
0.44792350474204257,39,3
0.4632535342951264,39,1
0.10661324023616664,39,3
0.33320456333188253,39,3
0.28364746233121646,39,3
0.1710888312889774,39,3
0.22126525115468587,39,1
0.3238524289526169,39,3
0.16812725277224544,39,3
0.32427635530072607,39,1
0.11752362656682697,39,2
0.4266906938362943,39,3
0.2777652675210112,39,3
0.15894318050089018,39,2
0.41971223948801284,39,2
0.19779231229428632,39,3
2.8071473054632956,39,1
0.39806333748058964,39,1
0.14698030599415418,39,2
0.48964059881780286,39,3
0.37063358777594224,39,3
0.26032652062685624,39,3
0.42884583302781365,39,2
0.13777196500600442,39,1
0.4733721950720705,39,1
0.12803734109812598,39,3
0.4980851486600294,39,2
0.2884433582886171,39,1
0.29768820261401485,39,1
0.3132256452188722,39,3
0.1647879584328752,39,3
2.7880365921795986,39,3
0.4986077255290219,39,3
0.2777597964879872,39,1
0.22053217755147828,39,1
0.46369909046697866,39,2
0.4463002853100678,39,2
4.45412428131786,39,3
0.13607424873493545,39,2
0.42678264282508793,39,2
0.3556910047715819,39,1
0.37948519024767413,39,3
0.45262041120276464,39,3
0.3773494646676292,39,1
0.2729612140371491,39,2
0.2801481158591293,39,2
0.487558801547455,39,3
0.20251761286083192,39,2
0.34433885388079166,39,1
0.38907830573209845,39,2
0.364353756644604,39,1
0.47628613631705086,39,1
0.3243144933340566,39,1
0.2614433997117732,39,3
0.4999142538510445,39,3
0.1703268325313731,39,3
0.23868922729553588,39,2
0.42993754238055326,39,2
0.17732818749462426,39,2
0.17826746702724058,39,3
0.4734808430500387,39,1
0.14036691023954173,39,2
0.26231022123053915,39,1
0.21556895575443666,39,2
0.39383317532179984,39,2
0.45541082310116976,39,3
0.4392478559204829,39,2
0.23345847532723862,39,1
0.48742204711008097,39,3
3.1399546527444087,39,1
0.2436064067670193,39,1
0.1330790150132319,39,3
0.380900028037632,39,1
0.11072494949124714,39,2
0.26113707178045076,39,2
0.462592410545568,39,3
0.31798220994476445,39,2
0.15543938805309618,39,3
0.45321682488274695,39,1
0.24771681080767297,39,1
0.2631745016394003,39,2
0.278480147687418,39,1
0.4769893912565374,39,3
0.1369250428081198,39,1
0.2889955775289384,39,3
0.2778010766576363,39,1
0.4927370604174375,39,2
0.428039054217631,39,2
0.38744764703772405,39,2
0.3179893917291845,39,2
0.43295058989322865,39,2
0.4014984559461098,39,3
0.2226929409143069,39,3
0.36681004252646243,39,3
0.19546269563238505,39,3
0.11480284885348158,39,1
0.40920883273034614,39,3
0.3956742517700803,39,2
0.3001610991394821,39,2
0.4733395498737013,39,3
0.4572610704455905,39,2
0.4794400666742701,39,3
0.18278749265677421,39,3
0.22080592918220013,39,3
0.40581080010873594,39,3
0.479848645893568,39,3
0.21278281964707252,39,2
0.4403951011233176,39,2
0.10781117218489458,39,3
0.1926075351019995,39,2
0.2377505432438455,39,3
0.15256185742829467,39,2
0.2042918874224455,39,3
0.32144934431316774,39,2
0.2162687810365349,39,3
0.4563692958052582,39,1
0.14801937639106955,39,3
0.20375728560522788,39,2
0.32755961329883443,39,3
0.1063143272149115,39,1
0.4624808709584388,39,3
0.208311805367541,39,1
0.3663763213903104,39,1
0.36949628482593955,39,1
0.4584205086061983,39,2
0.12080939224106056,39,3
0.12664145916333927,39,1
0.4071547794815953,39,3
0.3530704499947347,39,1
0.3268221544563209,39,3
0.13564238106418267,39,3
0.35082405352146906,39,3
0.2378056608228858,39,3
0.4512504166793333,39,2
0.22859993448454838,39,3
0.2568330910896214,39,1
0.20490237373765804,39,2
0.1474182202045129,39,2
0.10858473397475264,39,2
0.3102808230016655,39,1
0.23244945821654409,39,2
0.3117357287333238,39,2
0.25240808840936185,39,3
0.2470492452152267,39,3
0.12125634878114716,39,3
0.43913936070357285,39,1
0.1902489441224777,39,3
0.4078542237764997,39,1
0.3001782986868059,39,1
0.14543319126128496,39,3
0.378413372144621,39,3
0.3347352426879564,39,2
0.25936187626634877,39,2
0.2690229726301848,39,3
0.3605545933998475,39,2
0.42834104358506286,39,2
0.21596872139681036,39,2
0.4790524781044352,39,3
0.4377760486392537,39,3
0.4065908956267936,39,3
0.2369786681435122,39,3
0.4857262189339242,39,1
0.2592169600783279,39,1
0.17995148454251042,39,2
0.20456274613815945,39,3
0.17988246864071172,39,3
0.25964909763910426,39,3
0.24183817982400435,39,1
0.4899579070540546,39,3
0.17905781446620983,39,2
0.37186960526037094,39,2
0.3398360275698927,39,2
0.48094943803668344,39,3
0.21707305715035097,39,2
2.322011495149359,39,2
0.20571789508425542,39,2
0.33226099485480304,39,3
0.15900792817016712,39,1
0.2939783674283035,39,2
0.18104527523901692,39,3
0.11353902716582027,39,2
0.19037154983792678,39,1
0.23530255299461147,39,1
0.2378169257936604,39,3
0.20631781070209568,39,2
0.2730765725801034,39,1
0.4507754095825188,39,2
0.42104410766219125,39,2
0.3448403196766332,39,2
0.3533285236277409,39,3
0.4898808899887306,39,2
0.3908791854938496,39,1
0.17768476323815086,39,2
0.4801029959729767,39,3
0.42285713650520407,39,1
0.17530826780013464,39,3
0.20359621297406838,39,2
0.13737133683208538,39,1
0.41165032416348746,39,2
0.4486602273452719,39,1
0.4526380883079407,39,2
0.18125434492111425,39,1
0.32346334468314214,39,3
0.19424347784605933,39,2
0.2276107626497088,39,2
0.2644635127420706,39,2
0.3734054793483613,39,1
0.4747553221698646,39,3
0.295243381762151,39,3
0.4159459344981651,39,1
0.22481123146182058,39,1
0.17259645476384644,39,1
0.4499139947310752,39,1
0.1859242736070177,39,3
0.29766247651404243,39,3
3.193999171397487,39,2
0.2598132585102402,39,3
4.043812014993797,39,3
0.18320151148381694,39,2
0.3564086205089093,39,1
0.4503882816128315,39,1
0.13151380833006648,39,3
0.25652506294837396,39,2
0.27665482656880613,39,3
0.394353513495345,39,2
0.30661193958234967,39,2
0.22171114444707302,39,2
0.292416908520733,39,3
0.48329551978838314,39,3
0.3112599743961787,39,2
0.39090913552191864,39,2
0.1377673863910642,39,1
0.28584181986857515,39,2
0.29787485165361993,39,2
0.16384103973146175,39,2
0.4490435857806988,39,2
0.14170864833435404,39,1
4.709508955016593,39,1
0.1468483130373015,39,3
0.13303033646991708,39,2
0.349481323005955,39,2
0.4340111003605597,39,3
0.4960577454115469,39,2
0.13617170413091095,39,3
0.48358402710890047,39,2
0.17745909079238384,39,2
0.3305754013862017,39,1
0.385544573943833,39,3
0.34470460856707585,39,1
